PARAMETER cpu_limit
PARAMETER memory_limit
PARAMETER number_of_pods


POINTS ( 500 1000 1 )( 500 1000 2 )( 500 1000 3 )
POINTS ( 500 1200 1 )( 500 1200 2 )( 500 1200 3 )
POINTS ( 500 1400 1 )( 500 1400 2 )( 500 1400 3 )
POINTS ( 700 1000 1 )( 700 1000 2 )( 700 1000 3 )
POINTS ( 700 1200 1 )( 700 1200 2 )( 700 1200 3 )
POINTS ( 700 1400 1 )( 700 1400 2 )( 700 1400 3 )
POINTS ( 900 1000 1 )( 900 1000 2 )( 900 1000 3 )
POINTS ( 900 1200 1 )( 900 1200 2 )( 900 1200 3 )
POINTS ( 900 1400 1 )( 900 1400 2 )( 900 1400 3 )
REGION Test
METRIC memory_usage
DATA 38.02473684210526 37.19157894736842 
DATA 36.17736842105263 38.52578947368421 
DATA 38.57868421052632 39.9357894736842 
DATA 38.39245614035087 38.85070175438598 
DATA 30.294736842105262 32.50052631578948 
DATA 31.54842105263158 33.98052631578948 
DATA 32.3035087719298 33.77473684210524 
DATA 28.92315789473684 27.892631578947363 
DATA 29.33631578947369 29.19342105263158 
DATA 28.819649122807025 29.2777192982456 
DATA 38.526315789473685 37.78421052631578 
DATA 38.75763157894735 39.34789473684212 
DATA 38.14184210526314 38.26210526315791 
DATA 39.04192982456141 38.31701754385967 
DATA 32.02684210526316 32.88315789473683 
DATA 32.84684210526316 33.85052631578949 
DATA 32.32491228070173 33.205789473684234 
DATA 28.077368421052626 28.848421052631583 
DATA 28.662631578947384 29.759473684210537 
DATA 28.691228070175445 29.37649122807016 
DATA 38.18912280701755 39.69736842105263 
DATA 32.53631578947368 30.69157894736842 
DATA 34.284736842105275 32.505263157894724 
DATA 33.38561403508771 33.61350877192981 
DATA 26.63000000000001 27.991578947368424 
DATA 29.282105263157888 28.308684210526327 
DATA 29.2722807017544 28.135964912280706 
