PARAMETER cpu_limit
PARAMETER memory_limit
PARAMETER number_of_pods


POINTS ( 500 1000 1 )( 500 1000 2 )( 500 1000 3 )
POINTS ( 500 1200 1 )( 500 1200 2 )( 500 1200 3 )
POINTS ( 500 1400 1 )( 500 1400 2 )( 500 1400 3 )
POINTS ( 700 1000 1 )( 700 1000 2 )( 700 1000 3 )
POINTS ( 700 1200 1 )( 700 1200 2 )( 700 1200 3 )
POINTS ( 700 1400 1 )( 700 1400 2 )( 700 1400 3 )
POINTS ( 900 1000 1 )( 900 1000 2 )( 900 1000 3 )
POINTS ( 900 1200 1 )( 900 1200 2 )( 900 1200 3 )
POINTS ( 900 1400 1 )( 900 1400 2 )( 900 1400 3 )
REGION Test
METRIC average_response_time
DATA 977.4853074141048 916.2081824345554 
DATA 643.0768576058949 670.2740325732899 
DATA 508.05281645606 521.2095718233711 
DATA 475.6253168230476 470.78063579187017 
DATA 693.0268883041088 704.2997614931288 
DATA 548.5051957587674 521.1967220394882 
DATA 493.91133930893903 476.00512468913024 
DATA 878.583367325295 668.9792379348455 
DATA 580.2869587429672 517.6195817753774 
DATA 508.11954697354827 477.75540259298816 
DATA 535.186801367109 538.1286516061095 
DATA 701.5851004733843 665.0727939931123 
DATA 461.4796051135312 463.9592701538528 
DATA 453.14238013504416 449.9338165308977 
DATA 579.1002210921955 516.1583287842158 
DATA 482.7267892464132 456.2503702120116 
DATA 460.4680520402495 440.6495941826514 
DATA 546.2270621858677 536.349065040242 
DATA 463.5502237095587 471.7877826398196 
DATA 448.5675920949974 453.5035385939222 
DATA 644.7189995427644 549.2617125460781 
DATA 982.195467211592 890.530341549685 
DATA 729.6490243740011 642.2392774392237 
DATA 621.6661846553966 532.0374399788103 
DATA 978.9099830122528 934.6529677773364 
DATA 708.8633329703613 660.6794101315646 
DATA 571.7992849387103 540.7265079792459 
