PARAMETER cpu_limit
PARAMETER memory_limit
PARAMETER number_of_pods


POINTS ( 500 1000 1 )( 500 1000 2 )( 500 1000 3 )
POINTS ( 500 1200 1 )( 500 1200 2 )( 500 1200 3 )
POINTS ( 500 1400 1 )( 500 1400 2 )( 500 1400 3 )
POINTS ( 700 1000 1 )( 700 1000 2 )( 700 1000 3 )
POINTS ( 700 1200 1 )( 700 1200 2 )( 700 1200 3 )
POINTS ( 700 1400 1 )( 700 1400 2 )( 700 1400 3 )
POINTS ( 900 1000 1 )( 900 1000 2 )( 900 1000 3 )
POINTS ( 900 1200 1 )( 900 1200 2 )( 900 1200 3 )
POINTS ( 900 1400 1 )( 900 1400 2 )( 900 1400 3 )
REGION Test
METRIC cpu_usage
DATA 31.55017803843229 39.98442716813678 
DATA 33.97544427148866 35.60471482285407 
DATA 36.563342163730965 35.819079379890944 
DATA 29.823020731558405 29.26450544329544 
DATA 35.80868600971949 34.81316084378064 
DATA 35.1387014612065 34.98410141938785 
DATA 28.14638658439181 28.7514808760783 
DATA 34.04792728981563 33.493963880160216 
DATA 36.2140554018731 35.08303773201776 
DATA 28.660650578439228 29.342548758562945 
DATA 33.14822052483616 33.12666477116577 
DATA 39.57536002485856 39.98231843221349 
DATA 31.677784675445256 31.558390329745635 
DATA 23.551550160875937 23.935787629987416 
DATA 35.69001493965206 32.68942547690562 
DATA 31.63485316738996 30.895645657824183 
DATA 22.782371900740134 22.615790457685943 
DATA 34.376018853752335 32.113541708364075 
DATA 30.11174321774999 30.89050760009992 
DATA 23.4335865223411 23.565025669972705 
DATA 39.69166119556304 38.01126019465705 
DATA 39.65085689013207 39.760551136377785 
DATA 42.24717157778675 40.18460140966781 
DATA 37.768770679228886 36.50023004503647 
DATA 39.050475401697874 38.93044263613811 
DATA 39.43585539354381 40.633412646150816 
DATA 37.55093139070412 36.8883571987557 
